sample	r1	r2
zr23196_1	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_1_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_1_R2.fastq.gz
zr23196_20	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_20_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_20_R2.fastq.gz
zr23196_21	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_21_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_21_R2.fastq.gz
zr23196_22	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_22_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_22_R2.fastq.gz
zr23196_23	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_23_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_23_R2.fastq.gz
zr23196_24	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_24_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_24_R2.fastq.gz
zr23196_25	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_25_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_25_R2.fastq.gz
zr23196_26	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_26_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_26_R2.fastq.gz
zr23196_27	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_27_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_27_R2.fastq.gz
zr23196_28	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_28_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_28_R2.fastq.gz
zr23196_29	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_29_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_29_R2.fastq.gz
zr23196_2	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_2_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_2_R2.fastq.gz
zr23196_30	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_30_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_30_R2.fastq.gz
zr23196_31	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_31_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_31_R2.fastq.gz
zr23196_32	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_32_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_32_R2.fastq.gz
zr23196_33	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_33_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_33_R2.fastq.gz
zr23196_34	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_34_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_34_R2.fastq.gz
zr23196_35	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_35_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_35_R2.fastq.gz
zr23196_36	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_36_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_36_R2.fastq.gz
zr23196_37	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_37_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_37_R2.fastq.gz
zr23196_38	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_38_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_38_R2.fastq.gz
zr23196_39	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_39_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_39_R2.fastq.gz
zr23196_3	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_3_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_3_R2.fastq.gz
zr23196_40	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_40_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_40_R2.fastq.gz
zr23196_41	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_41_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_41_R2.fastq.gz
zr23196_42	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_42_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_42_R2.fastq.gz
zr23196_43	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_43_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_43_R2.fastq.gz
zr23196_44	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_44_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_44_R2.fastq.gz
zr23196_45	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_45_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_45_R2.fastq.gz
zr23196_46	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_46_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_46_R2.fastq.gz
zr23196_47	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_47_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_47_R2.fastq.gz
zr23196_48	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_48_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_48_R2.fastq.gz
zr23196_49	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_49_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_49_R2.fastq.gz
zr23196_4	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_4_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_4_R2.fastq.gz
zr23196_50	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_50_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_50_R2.fastq.gz
zr23196_51	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_51_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_51_R2.fastq.gz
zr23196_52	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_52_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_52_R2.fastq.gz
zr23196_5	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_5_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_5_R2.fastq.gz
zr23196_6	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_6_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_6_R2.fastq.gz
zr23196_7	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_7_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_7_R2.fastq.gz
zr23196_8	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_8_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_8_R2.fastq.gz
zr23196_9	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_9_R1.fastq.gz	/lunarc/nobackup/projects/snic2019-34-3/shared_elhaik_lab1/Projects/Microbiome/Clothes2026/fastq_files/zr23196_9_R2.fastq.gz
